SIGHTINGDATE,LAT,LON,Presence,SOURCE,SOURCE_DETAIL,PACKAGE_ID,Season,SST_Celsius,Frontal_Value,Chlorophyll_mg_m3,Salinity_PSU,SST_is_observed,Frontal_is_observed,Chlorophyll_is_observed,Salinity_is_observed,Any_env_missing
2018-11-12,42.25541,-70.178607,0,Acoustic,SanctSound/NOAA daily product,sanctsound_sb03_01_northatlanticrightwhale_1d,Fall,,,,,0,0,0,0,-1
2018-11-12,42.436838,-70.546958,0,Acoustic,SanctSound/NOAA daily product,sanctsound_sb01_01_northatlanticrightwhale_1d,Fall,,,,,0,0,0,0,-1
2018-11-12,42.470793,-70.24294,0,Acoustic,SanctSound/NOAA daily product,sanctsound_sb02_01_northatlanticrightwhale_1d,Fall,,,,,0,0,0,0,-1
2018-11-13,42.25541,-70.178607,0,Acoustic,SanctSound/NOAA daily product,sanctsound_sb03_01_northatlanticrightwhale_1d,Fall,,,,,0,0,0,0,-1
2018-11-13,42.436838,-70.546958,0,Acoustic,SanctSound/NOAA daily product,sanctsound_sb01_01_northatlanticrightwhale_1d,Fall,,,,,0,0,0,0,-1
2018-11-13,42.470793,-70.24294,0,Acoustic,SanctSound/NOAA daily product,sanctsound_sb02_01_northatlanticrightwhale_1d,Fall,,,,,0,0,0,0,-1
2018-11-14,42.25541,-70.178607,0,Acoustic,SanctSound/NOAA daily product,sanctsound_sb03_01_northatlanticrightwhale_1d,Fall,,,,,0,0,0,0,-1
2018-11-14,42.436838,-70.546958,0,Acoustic,SanctSound/NOAA daily product,sanctsound_sb01_01_northatlanticrightwhale_1d,Fall,,,,,0,0,0,0,-1
2018-11-14,42.470793,-70.24294,0,Acoustic,SanctSound/NOAA daily product,sanctsound_sb02_01_northatlanticrightwhale_1d,Fall,,,,,0,0,0,0,-1
2018-11-15,42.25541,-70.178607,0,Acoustic,SanctSound/NOAA daily product,sanctsound_sb03_01_northatlanticrightwhale_1d,Fall,,,,,0,0,0,0,-1
2018-11-15,42.436838,-70.546958,0,Acoustic,SanctSound/NOAA daily product,sanctsound_sb01_01_northatlanticrightwhale_1d,Fall,,,,,0,0,0,0,-1
2018-11-15,42.470793,-70.24294,1,Acoustic,SanctSound/NOAA daily product,sanctsound_sb02_01_northatlanticrightwhale_1d,Fall,,,,,0,0,0,0,-1
2018-11-16,42.25541,-70.178607,0,Acoustic,SanctSound/NOAA daily product,sanctsound_sb03_01_northatlanticrightwhale_1d,Fall,,,,,0,0,0,0,-1
2018-11-16,42.436838,-70.546958,0,Acoustic,SanctSound/NOAA daily product,sanctsound_sb01_01_northatlanticrightwhale_1d,Fall,,,,,0,0,0,0,-1
2018-11-16,42.470793,-70.24294,0,Acoustic,SanctSound/NOAA daily product,sanctsound_sb02_01_northatlanticrightwhale_1d,Fall,,,,,0,0,0,0,-1
2018-11-17,42.25541,-70.178607,1,Acoustic,SanctSound/NOAA daily product,sanctsound_sb03_01_northatlanticrightwhale_1d,Fall,,,,,0,0,0,0,-1
2018-11-17,42.436838,-70.546958,0,Acoustic,SanctSound/NOAA daily product,sanctsound_sb01_01_northatlanticrightwhale_1d,Fall,,,,,0,0,0,0,-1
2018-11-17,42.470793,-70.24294,1,Acoustic,SanctSound/NOAA daily product,sanctsound_sb02_01_northatlanticrightwhale_1d,Fall,,,,,0,0,0,0,-1
2018-11-18,42.25541,-70.178607,0,Acoustic,SanctSound/NOAA daily product,sanctsound_sb03_01_northatlanticrightwhale_1d,Fall,,,,,0,0,0,0,-1
2018-11-18,42.436838,-70.546958,0,Acoustic,SanctSound/NOAA daily product,sanctsound_sb01_01_northatlanticrightwhale_1d,Fall,,,,,0,0,0,0,-1
2018-11-18,42.470793,-70.24294,0,Acoustic,SanctSound/NOAA daily product,sanctsound_sb02_01_northatlanticrightwhale_1d,Fall,,,,,0,0,0,0,-1
2018-11-19,42.25541,-70.178607,0,Acoustic,SanctSound/NOAA daily product,sanctsound_sb03_01_northatlanticrightwhale_1d,Fall,,,,,0,0,0,0,-1
2018-11-19,42.436838,-70.546958,0,Acoustic,SanctSound/NOAA daily product,sanctsound_sb01_01_northatlanticrightwhale_1d,Fall,,,,,0,0,0,0,-1
2018-11-19,42.470793,-70.24294,0,Acoustic,SanctSound/NOAA daily product,sanctsound_sb02_01_northatlanticrightwhale_1d,Fall,,,,,0,0,0,0,-1
2018-11-20,42.25541,-70.178607,0,Acoustic,SanctSound/NOAA daily product,sanctsound_sb03_01_northatlanticrightwhale_1d,Fall,,,,,0,0,0,0,-1
2018-11-20,42.436838,-70.546958,0,Acoustic,SanctSound/NOAA daily product,sanctsound_sb01_01_northatlanticrightwhale_1d,Fall,,,,,0,0,0,0,-1
2018-11-20,42.470793,-70.24294,0,Acoustic,SanctSound/NOAA daily product,sanctsound_sb02_01_northatlanticrightwhale_1d,Fall,,,,,0,0,0,0,-1
